"0",""
"0","#### Generate output ##"
"0",""
"0","# Reload model"
"0","m_velocity_diff <- readRDS(paste0(results.dir, ""/Output/Model_exc/velocity_diff_m1.rds""))"
"0",""
"0","# Predict values "
"0","newdata <- expand.grid(line_f = unique(d$line_f))"
"0",""
"0","beta_bayes_pred <- m_velocity_diff %>% "
"0","  epred_draws(newdata = newdata)  "
"0",""
"0","# Factor"
"0","beta_bayes_pred$line_f <- factor(beta_bayes_pred$line_f, levels = c(""Control"", ""WT"", ""TgTH0"", ""TgTH-MID"", ""TgTH-HIGH""),"
"0","                                 labels = c(""Control"", ""WT"", ""TgTH0"", ""TgTH-MID"", ""TgTH-HIGH""))"
"0","# Generate plot"
"0","ggplot(beta_bayes_pred, aes(x = .epred, y = fct_rev(line_f), fill = line_f)) +"
"0","  theme_bw() +"
"0","  #scale_y_discrete(labels = my_labels) +"
"0","  stat_halfeye(.width = c(0.95), point_interval = ""mean_qi"") +"
"0","  scale_fill_viridis_d(option = ""plasma"", end = 0.8) +"
"0","  guides(fill = ""none"") +"
"0","  geom_vline(xintercept = 0) +"
"0","  labs(x = ""Difference in velocity (cm/s) (cat zone - non-cat zone)"", y = NULL) #+"
