"0",""
"0",""
"0","## Check round effect by line (Control and WT) and sex"
"0",""
"0","## Data"
"0","d_round_control <- d[d$line_f %in% c(""Control""),]"
"0","d_round_control$line_f <- factor(d_round_control$line_f)"
"0","d_round_control_m <- d_round_control[d_round_control$sex == ""Male"",]"
"0","d_round_control_f <- d_round_control[d_round_control$sex == ""Female"",]"
"0",""
"0","d_round_w <- d[d$line_f %in% c(""WT""),]"
"0","d_round_w$line_f <- factor(d_round_w$line_f)"
"0","d_round_w_m <- d_round_w[d_round_w$sex == ""Male"",]"
"0","d_round_w_f <- d_round_w[d_round_w$sex == ""Female"",]"
"0",""
"0","## Models"
"0",""
"0","## Control Males"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_diff ~ 1),"
"0","  data = d_round_control_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Round/velocity_diff_round_control_m0"")"
"0",")"
"2","Error: The directory 'C:/Users/bcalvo/Desktop/Repositories/Toxoplasmosis_w/Round' does not exist. Please choose an existing directory where the model can be saved after fitting.
"
