"0",""
"0","## Check round effect by line (Control and WT) and sex"
"0",""
"0","## Data"
"0","d_round_control <- d[d$line_f %in% c(""Control""),]"
"0","d_round_control$line_f <- factor(d_round_control$line_f)"
"0","d_round_control_m <- d_round_control[d_round_control$sex == ""Male"",]"
"0","d_round_control_f <- d_round_control[d_round_control$sex == ""Female"",]"
"0",""
"0","d_round_w <- d[d$line_f %in% c(""WT""),]"
"0","d_round_w$line_f <- factor(d_round_w$line_f)"
"0","d_round_w_m <- d_round_w[d_round_w$sex == ""Male"",]"
"0","d_round_w_f <- d_round_w[d_round_w$sex == ""Female"",]"
"0",""
"0","## Models"
"0",""
"0","## Control Males"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_diff ~ 1),"
"0","  data = d_round_control_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_control_m0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_control_m (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     3.51"
"1","      0.80"
"1","     1.91"
"1","     5.12"
"1"," 1.00"
"1","     2618"
"1","     2108"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.68"
"1","      0.63"
"1","     1.71"
"1","     4.15"
"1"," 1.00"
"1","     2931"
"1","     2796"
"1","
nu   "
"1","    21.43"
"1","     14.19"
"1","     3.77"
"1","    57.45"
"1"," 1.00"
"1","     3075"
"1","     2313"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_diff ~ -1 + round_f),  "
"0","  data = d_round_control_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_control_m1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_control_m (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","     3.49"
"1","      1.37"
"1","     0.75"
"1","     6.17"
"1"," 1.00"
"1","     4921"
