"0",""
"0","####  Generate output ##"
"0",""
"0","# Reload model"
"0","m_distance <- readRDS(paste0(results.dir, ""/Output/Model_exc/distance_cat_m4.rds""))"
"0",""
"0","# Predict values "
"0","newdata <- expand.grid(line_f = unique(d$line_f),"
"0","                       sex_f = unique(d$sex_f))"
"0",""
"0","beta_bayes_pred <- m_distance %>% "
"0","  epred_draws(newdata = newdata)   %>%"
"0","  mutate(line_sex = paste(line_f, sex_f, sep=""_""))"
"0",""
"0","# Factor"
"0","beta_bayes_pred$line_f <- factor(beta_bayes_pred$line_f, levels = c(""Control"", ""WT"", ""TgTH0"", ""TgTH-MID"", ""TgTH-HIGH""),"
"0","                                 labels = c(""Control"", ""WT"", ""TgTH0"", ""TgTH-MID"", ""TgTH-HIGH""))"
"0","beta_bayes_pred$sex_f <- factor(beta_bayes_pred$sex_f, levels = c(1,2), labels = c(""Male"", ""Female""))"
"0","beta_bayes_pred$line_sex_f <- factor(beta_bayes_pred$line_sex,"
"0","                                   levels = c(""Control_1"", ""Control_2"","
"0","                                              ""WT_1"",""WT_2"","
"0","                                              ""TgTH0_1"",""TgTH0_2"","
"0","                                              ""TgTH-MID_1"",""TgTH-MID_2"","
"0","                                              ""TgTH-HIGH_1"", ""TgTH-HIGH_2""),"
"0","                                   labels = c(""Control Male"", ""Control Female"","
"0","                                              ""WT Male"",  ""WT Female"", "
"0","                                              ""TgTH0 Male"", ""TgTH0 Female"","
"0","                                              ""TgTH-MID Male"",""TgTH-MID Female"","
"0","                                              ""TgTH-HIGH Male"", ""TgTH-HIGH Female""))"
"0","# Generate plot"
"0","ggplot(beta_bayes_pred, aes(x = .epred, y = fct_rev(line_sex_f), fill = line_f, alpha = sex_f)) +"
"0","  theme_bw() +"
"0","  #scale_y_discrete(labels = my_labels) +"
"0","  stat_halfeye(.width = c(0.95), point_interval = ""mean_qi"") +"
"0","  scale_fill_viridis_d(option = ""plasma"", end = 0.8) +"
"0","  guides(fill = ""none"") +"
"0","  labs(x = ""Distance (cm) moved in the cat zone"", y = NULL, alpha= ""Sex"") +"
"0","  scale_alpha_discrete(range = c(0.3, 0.9), guide = guide_legend(override.aes = list(fill = ""black""))) +"
"0","  theme(legend.position = ""bottom"")#+"
"2","Warning: [38;5;232mUsing alpha for a discrete variable is not advised.[39m"
