"0",""
"0","# Generate table"
"0","beta_bayes_pred_table <- m_velocity %>% "
"0","  epred_draws(newdata = newdata)  %>% mean_qi() %>% select(line_f, .epred, .lower, .upper) %>% "
"0","  rename_with(~c(""Line"", ""Mean"", ""95% CI lower limit"", ""95% CI upper limit"")) %>% mutate(across(2:4, round, 3))"
"0","flextable(beta_bayes_pred_table) %>% save_as_docx( path = paste0(root.dir, ""/Results/Tables/velocity_cat_m1_EXC.docx""))"
"0",""
"0",""
"0",""
"0","# Create contrasts"
"0","t <- beta_bayes_pred %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(-.row) %>%"
"0","  pivot_wider(names_from = ""line_f"", values_from = "".epred"") %>%"
"0","  mutate(`Control_TgTH0` = `Control` - `TgTH0`,"
"0","         `Control_TgTH-MID` = `Control` - `TgTH-MID`,"
"0","         `Control_TgTH-HIGH` = `Control` - `TgTH-HIGH`,"
"0","         `TgTH0_TgTH-MID` = `TgTH0` - `TgTH-MID`,"
"0","         `TgTH0_TgTH-HIGH` = `TgTH0` - `TgTH-HIGH`,"
"0","         `TgTH-MID_TgTH-HIGH` = `TgTH-MID` - `TgTH-HIGH`,"
"0","         `WT_Control` = `WT` - `Control`,"
"0","         `WT_TgTH0` = `WT` - `TgTH0`,"
"0","         `WT_TgTH-MID` = `WT` - `TgTH-MID`,"
"0","         `WT_TgTH-HIGH` = `WT` - `TgTH-HIGH`,) %>%"
"0","  pivot_longer(!c(.chain, .iteration, .draw), names_to = ""key"", values_to = ""epred"") %>%"
"0","  filter(key %in% c(""Control_TgTH0"", ""Control_TgTH-MID"", ""Control_TgTH-HIGH"","
"0","                    ""WT_Control"","
"0","                    ""TgTH0_TgTH-MID"", ""TgTH0_TgTH-HIGH"", ""TgTH-MID_TgTH-HIGH"","
"0","                    ""WT_TgTH0"", ""WT_TgTH-MID"", ""WT_TgTH-HIGH"")) %>%"
"0","  mutate(key = factor(key, levels = c(""Control_TgTH0"", ""Control_TgTH-MID"", ""Control_TgTH-HIGH"","
"0","                                      ""TgTH0_TgTH-MID"", ""TgTH0_TgTH-HIGH"", ""TgTH-MID_TgTH-HIGH"","
"0","                                      ""WT_Control"", ""WT_TgTH0"", ""WT_TgTH-MID"", ""WT_TgTH-HIGH""),"
"0","                      labels = c(""Control - TgTH0"", ""Control - TgTH-MID"", ""Control - TgTH-HIGH"","
"0","                                 ""TgTH0 - TgTH-MID"", ""TgTH0 - TgTH-HIGH"", ""TgTH-MID - TgTH-HIGH"","
"0","                                 ""WT - Control"", ""WT - TgTH0"", ""WT - TgTH-MID"", ""WT - TgTH-HIGH"")"
"0","                      ))  %>%"
"0","  group_by(key) %>%   mean_qi(epred) %>% "
"0","  select(key, epred, .lower, .upper) %>% "
"0","  rename_with(~c(""Lines"", ""Mean"", ""95% CI lower limit"", ""95% CI upper limit"")) %>% mutate(across(2:4, round, 3))"
"0",""
"0","flextable(t) %>% save_as_docx( path = paste0(root.dir, ""/Results/Tables/velocity_cat_m1_EXC_INC_contrasts.docx""))"
"0",""
"0","# Remove data"
"0","rm(beta_bayes_pred, beta_bayes_pred_table, m_velocity, newdata, t)"
"0",""
