"0",""
"0",""
"0","# # Generate table"
"0","# beta_bayes_pred_table <- m_freq_enter %>% "
"0","#   epred_draws(newdata = newdata)  %>% mean_qi() %>% select(sex_f, line_f,  .epred, .lower, .upper) %>% "
"0","#   rename_with(~c(""Sex"", ""Line"",  ""Mean"", ""95% CI lower limit"", ""95% CI upper limit"")) %>% mutate(across(3:5, round, 3),"
"0","#                                                                                                 Sex = ifelse(Sex== 1, ""Male"", ""Female""))"
"0","# flextable(beta_bayes_pred_table) %>% save_as_docx( path = paste0(results.dir, ""/Graphs/Model_exc/freq_enter_m4_INC.docx""))"
"0",""
"0","rm(beta_bayes_pred, beta_bayes_pred_table, m_freq_enter, newdata, t)"
"2","Warning: object 'beta_bayes_pred_table' not found"
"2","Warning: object 't' not found"
