"0","# rm(list = ls())"
"0",""
"0","root.dir <- rprojroot::find_rstudio_root_file()"
"0",""
"0","# libraries"
"0",""
"0","library(tidyverse)"
"0","#library(coda)"
"0","library(brms)"
"0","library(tidybayes)"
"0","library(bayesplot)"
"0","#library(broom)"
"0","#library(broom.mixed)"
"0","library(loo)"
"0","library(ggdist)"
"0","#library(posterior)"
"0","#library(patchwork)"
"0","#library(reshape2)"
"0","#library(flextable)"
"0",""
"0","   "
"0","library(modelr)"
"0",""
"0","## Colour palettes"
"0",""
"0","library(scales) "
"0","library(dplyr, warn.conflicts = FALSE)"
"0","#library(lubridate, warn.conflicts = FALSE)"
"0",""
"0",""
"0","library(RColorBrewer)"
"0",""
"0","library(cmdstanr)"
"0","set_cmdstan_path(path = ""C:/Users/bcalvo/.cmdstan/cmdstan-2.36.0"")"
"0",""
